id|@~customer_id|@~address|@~city|@~province|@~created_at
403|@~696|@~Jalan Cihampelas No. 30|@~Sawahlunto|@~Nusa Tenggara Barat|@~2026-03-06 04:41:46.241
404|@~596|@~Gg. Jakarta No. 5|@~Tanjungpinang|@~Jambi|@~2026-03-12 19:48:12.269
405|@~846|@~Jalan Siliwangi No. 11|@~Padang|@~Maluku Utara|@~2026-03-18 00:40:05.690
406|@~138|@~Jl. Monginsidi No. 261|@~Pekalongan|@~Bengkulu|@~2026-03-15 18:26:19.635
407|@~555|@~Gang Rumah Sakit No. 2|@~Tarakan|@~Jawa Timur|@~2026-01-20 00:14:07.814
408|@~541|@~Jl. Pasir Koja No. 7|@~Bandar Lampung|@~Sumatera Barat|@~2026-01-06 06:13:53.500
409|@~610|@~Jalan Raya Ujungberung No. 965|@~Lubuklinggau|@~Kepulauan Riau|@~2026-01-10 04:55:11.726
410|@~748|@~Jalan R.E Martadinata No. 6|@~Probolinggo|@~Kepulauan Bangka Belitung|@~2026-03-17 20:05:00.790
411|@~25|@~Jalan Cihampelas No. 5|@~Kota Administrasi Jakarta Barat|@~Jawa Tengah|@~2026-01-28 00:52:28.168
412|@~604|@~Gang S. Parman No. 816|@~Batu|@~Nusa Tenggara Timur|@~2026-02-04 03:41:27.023
413|@~733|@~Gang Cikutra Timur No. 59|@~Palembang|@~Maluku Utara|@~2026-01-17 20:41:20.861
414|@~971|@~Gg. Waringin No. 5|@~Jayapura|@~Papua|@~2026-03-25 20:13:04.492
415|@~988|@~Jl. PHH. Mustofa No. 46|@~Kota Administrasi Jakarta Selatan|@~Jawa Timur|@~2026-01-21 17:50:36.397
416|@~977|@~Gg. Pacuan Kuda No. 8|@~Denpasar|@~Jawa Timur|@~2026-02-26 07:27:36.050
417|@~728|@~Jl. Sentot Alibasa No. 342|@~Banjarmasin|@~Banten|@~2026-01-14 02:15:00.881
418|@~524|@~Jalan Kapten Muslihat No. 382|@~Tangerang Selatan|@~Sulawesi Tengah|@~2026-02-03 23:22:42.687
419|@~365|@~Gang Jakarta No. 84|@~Kotamobagu|@~Sulawesi Utara|@~2026-03-10 12:37:46.391
420|@~701|@~Gg. Gegerkalong Hilir No. 839|@~Kotamobagu|@~Kalimantan Timur|@~2026-03-14 14:48:00.029
421|@~518|@~Jl. Abdul Muis No. 0|@~Palembang|@~Lampung|@~2026-03-08 00:50:47.156
422|@~859|@~Jalan K.H. Wahid Hasyim No. 199|@~Jambi|@~Nusa Tenggara Barat|@~2026-02-05 13:20:40.351
423|@~935|@~Jalan Dipenogoro No. 12|@~Meulaboh|@~Nusa Tenggara Barat|@~2026-02-01 14:08:54.465
424|@~436|@~Gang Wonoayu No. 706|@~Kota Administrasi Jakarta Pusat|@~Kepulauan Bangka Belitung|@~2026-01-10 17:36:52.593
425|@~44|@~Gg. H.J Maemunah No. 99|@~Pasuruan|@~Gorontalo|@~2026-03-30 22:19:21.001
426|@~100|@~Jl. Soekarno Hatta No. 590|@~Kota Administrasi Jakarta Pusat|@~Sumatera Selatan|@~2026-03-07 06:24:59.009
427|@~684|@~Jl. Rawamangun No. 56|@~Kotamobagu|@~Jawa Tengah|@~2026-03-27 10:34:38.243
428|@~326|@~Jl. Cikutra Barat No. 956|@~Tomohon|@~Nusa Tenggara Barat|@~2026-01-03 07:11:13.096
429|@~573|@~Jl. Monginsidi No. 945|@~Malang|@~Nusa Tenggara Barat|@~2026-02-02 18:02:38.627
430|@~386|@~Jalan Jamika No. 0|@~Tanjungbalai|@~Kepulauan Bangka Belitung|@~2026-03-17 22:35:13.992
431|@~67|@~Jl. Erlangga No. 35|@~Singkawang|@~Lampung|@~2026-02-13 16:23:16.511
432|@~711|@~Gg. Dipatiukur No. 88|@~Pariaman|@~Sulawesi Tengah|@~2026-01-30 06:18:07.714
433|@~657|@~Jalan Lembong No. 4|@~Lhokseumawe|@~Sulawesi Selatan|@~2026-02-27 20:18:45.321
434|@~244|@~Gg. W.R. Supratman No. 051|@~Sibolga|@~Sulawesi Tengah|@~2026-02-10 01:35:32.230
435|@~339|@~Jl. R.E Martadinata No. 2|@~Surabaya|@~Sulawesi Tenggara|@~2026-03-07 17:56:45.098
436|@~185|@~Gang Raya Ujungberung No. 75|@~Yogyakarta|@~Jawa Tengah|@~2026-01-20 00:36:01.194
437|@~236|@~Jl. Ir. H. Djuanda No. 3|@~Ambon|@~Jawa Barat|@~2026-02-10 19:41:06.346
438|@~451|@~Gang Surapati No. 1|@~Bukittinggi|@~DKI Jakarta|@~2026-01-28 03:24:18.329
439|@~22|@~Jalan Merdeka No. 2|@~Ternate|@~Sulawesi Tenggara|@~2026-01-23 15:12:07.030
440|@~126|@~Jl. M.H Thamrin No. 789|@~Kotamobagu|@~Sulawesi Tengah|@~2026-03-14 16:48:46.752
441|@~118|@~Gg. Rungkut Industri No. 8|@~Bau-Bau|@~Jawa Barat|@~2026-01-28 01:37:40.139
442|@~258|@~Jalan Astana Anyar No. 5|@~Cimahi|@~Aceh|@~2026-01-17 23:16:30.062
443|@~96|@~Jalan Suniaraja No. 942|@~Pontianak|@~Gorontalo|@~2026-03-02 02:39:55.658
444|@~984|@~Gg. BKR No. 1|@~Ternate|@~Kalimantan Barat|@~2026-03-17 08:55:17.253
445|@~408|@~Jalan Kapten Muslihat No. 28|@~Padang Sidempuan|@~Riau|@~2026-03-29 04:03:17.241
446|@~557|@~Gg. H.J Maemunah No. 552|@~Serang|@~Kalimantan Barat|@~2026-01-27 02:18:29.212
447|@~802|@~Gg. Rajawali Timur No. 4|@~Bontang|@~Jawa Barat|@~2026-01-12 17:23:35.033
448|@~504|@~Jl. Gedebage Selatan No. 87|@~Banjar|@~Aceh|@~2026-03-27 14:50:22.398
449|@~687|@~Jl. Medokan Ayu No. 64|@~Pematangsiantar|@~Nusa Tenggara Timur|@~2026-03-10 12:04:00.706
450|@~354|@~Gg. Indragiri No. 85|@~Probolinggo|@~Kepulauan Bangka Belitung|@~2026-02-05 00:19:54.848
451|@~757|@~Gg. Jakarta No. 4|@~Tangerang Selatan|@~Sumatera Utara|@~2026-01-04 18:48:09.823
452|@~652|@~Gg. Dipenogoro No. 24|@~Salatiga|@~Kalimantan Selatan|@~2026-01-23 01:29:35.105
453|@~158|@~Gg. Merdeka No. 97|@~Bima|@~Papua Barat|@~2026-02-04 11:35:01.852
454|@~27|@~Gang Joyoboyo No. 5|@~Malang|@~Sumatera Barat|@~2026-02-26 20:38:48.756
455|@~763|@~Jalan Jend. A. Yani No. 3|@~Kota Administrasi Jakarta Barat|@~Banten|@~2026-02-24 06:42:36.811
456|@~75|@~Gg. Kebonjati No. 451|@~Bogor|@~Lampung|@~2026-01-13 14:21:45.825
457|@~369|@~Gg. Pelajar Pejuang No. 805|@~Dumai|@~Sumatera Selatan|@~2026-03-21 23:10:05.526
458|@~629|@~Jl. Jend. A. Yani No. 952|@~Pontianak|@~Riau|@~2026-02-08 01:09:04.411
459|@~445|@~Gg. Pacuan Kuda No. 450|@~Kota Administrasi Jakarta Timur|@~Lampung|@~2026-02-24 00:11:41.794
460|@~920|@~Jl. Raya Setiabudhi No. 6|@~Depok|@~Jawa Tengah|@~2026-01-31 05:39:33.438
461|@~249|@~Jalan Laswi No. 1|@~Ternate|@~Papua|@~2026-01-30 21:18:23.771
462|@~242|@~Jalan Suniaraja No. 1|@~Sungai Penuh|@~Banten|@~2026-02-28 09:57:42.041
463|@~499|@~Gang Bangka Raya No. 9|@~Bandung|@~Kalimantan Tengah|@~2026-01-07 08:05:02.619
464|@~506|@~Gang Kiaracondong No. 0|@~Bukittinggi|@~Jawa Timur|@~2026-02-06 09:39:57.131
465|@~197|@~Jalan Cikapayang No. 7|@~Singkawang|@~Lampung|@~2026-03-05 18:55:27.957
466|@~871|@~Jalan Cikutra Barat No. 0|@~Tangerang Selatan|@~Kalimantan Tengah|@~2026-01-19 00:15:13.542
467|@~953|@~Jl. Siliwangi No. 511|@~Batu|@~DKI Jakarta|@~2026-01-09 01:25:52.382
468|@~618|@~Gg. Peta No. 340|@~Surakarta|@~Sumatera Selatan|@~2026-03-13 12:37:54.741
469|@~316|@~Jl. Rajiman No. 552|@~Bogor|@~Banten|@~2026-01-09 20:48:20.709
470|@~81|@~Jalan Ahmad Dahlan No. 5|@~Depok|@~Kalimantan Tengah|@~2026-02-19 11:57:18.315
471|@~55|@~Jl. Medokan Ayu No. 77|@~Banjarmasin|@~Kepulauan Riau|@~2026-03-08 07:12:51.005
472|@~180|@~Gg. Moch. Ramdan No. 392|@~Parepare|@~Jawa Timur|@~2026-03-30 13:54:48.053
473|@~910|@~Gang Kebonjati No. 139|@~Kendari|@~Kalimantan Selatan|@~2026-02-15 00:10:20.561
474|@~820|@~Gg. Waringin No. 0|@~Yogyakarta|@~Kalimantan Timur|@~2026-03-11 19:47:35.634
475|@~225|@~Gang W.R. Supratman No. 082|@~Tasikmalaya|@~Kalimantan Tengah|@~2026-02-18 16:34:21.699
476|@~151|@~Gg. Wonoayu No. 26|@~Sabang|@~Papua|@~2026-03-21 13:37:14.474
477|@~435|@~Gang Sukajadi No. 762|@~Salatiga|@~Bali|@~2026-01-27 06:38:48.212
478|@~560|@~Gang R.E Martadinata No. 73|@~Kota Administrasi Jakarta Barat|@~Kalimantan Timur|@~2026-03-18 14:56:43.382
479|@~954|@~Gg. Raya Ujungberung No. 991|@~Tangerang|@~DI Yogyakarta|@~2026-01-23 06:56:42.577
480|@~191|@~Gg. Kendalsari No. 8|@~Banjar|@~Jawa Tengah|@~2026-03-05 14:00:50.805
481|@~963|@~Gg. Stasiun Wonokromo No. 75|@~Tanjungbalai|@~Aceh|@~2026-02-23 19:00:43.352
482|@~795|@~Jl. Kutisari Selatan No. 664|@~Pekalongan|@~Nusa Tenggara Timur|@~2026-03-11 13:03:07.170
483|@~494|@~Jl. Sukabumi No. 13|@~Lhokseumawe|@~Aceh|@~2026-02-02 13:20:16.406
484|@~398|@~Jl. Asia Afrika No. 965|@~Madiun|@~Kepulauan Bangka Belitung|@~2026-01-19 13:27:33.063
485|@~196|@~Jalan Kutai No. 096|@~Pekalongan|@~DI Yogyakarta|@~2026-02-28 00:11:18.556
486|@~833|@~Jl. S. Parman No. 37|@~Meulaboh|@~Kalimantan Tengah|@~2026-02-15 22:49:30.934
487|@~283|@~Gg. Kiaracondong No. 9|@~Sawahlunto|@~Nusa Tenggara Timur|@~2026-01-05 05:58:18.595
488|@~639|@~Gg. Abdul Muis No. 3|@~Batu|@~Kepulauan Riau|@~2026-01-13 03:57:36.812
489|@~766|@~Jalan Surapati No. 90|@~Bogor|@~Lampung|@~2026-03-06 10:02:47.769
490|@~692|@~Jl. Ciwastra No. 2|@~Kota Administrasi Jakarta Timur|@~Nusa Tenggara Barat|@~2026-03-19 06:20:55.530
491|@~342|@~Gg. Jend. A. Yani No. 897|@~Bandung|@~Sulawesi Utara|@~2026-01-07 10:34:22.471
492|@~738|@~Gg. Monginsidi No. 3|@~Tanjungpinang|@~Nusa Tenggara Timur|@~2026-01-26 20:01:29.612
493|@~399|@~Gg. Cempaka No. 1|@~Kediri|@~Sulawesi Barat|@~2026-03-02 00:01:29.504
494|@~857|@~Jalan Rawamangun No. 11|@~Bau-Bau|@~Papua Barat|@~2026-03-11 03:34:46.938
495|@~797|@~Gg. Ir. H. Djuanda No. 10|@~Tebingtinggi|@~Papua Barat|@~2026-02-24 19:08:17.792
496|@~257|@~Gang Pasir Koja No. 98|@~Bekasi|@~Maluku Utara|@~2026-03-30 01:27:40.108
497|@~990|@~Gang Kendalsari No. 777|@~Kupang|@~Sulawesi Selatan|@~2026-02-06 09:22:20.228
498|@~889|@~Gg. Gardujati No. 747|@~Sabang|@~Sulawesi Selatan|@~2026-03-08 11:14:07.543
499|@~378|@~Gg. Kapten Muslihat No. 0|@~Denpasar|@~Jawa Timur|@~2026-01-23 08:24:55.466
500|@~77|@~Gg. Veteran No. 966|@~Padangpanjang|@~Sulawesi Tengah|@~2026-03-14 11:26:08.680
501|@~723|@~Jl. Medokan Ayu No. 2|@~Jayapura|@~Sumatera Utara|@~2026-03-02 02:03:39.033
502|@~346|@~Gg. Sukajadi No. 379|@~Mojokerto|@~Papua|@~2026-02-06 08:15:33.016
503|@~589|@~Gg. KH Amin Jasuta No. 6|@~Tanjungbalai|@~Sulawesi Barat|@~2026-03-30 20:56:48.817
504|@~461|@~Gg. BKR No. 14|@~Tangerang|@~Maluku|@~2026-01-22 04:39:22.629
505|@~565|@~Gang Rawamangun No. 88|@~Banda Aceh|@~Papua|@~2026-03-16 13:40:07.242
506|@~669|@~Gg. BKR No. 25|@~Singkawang|@~Nusa Tenggara Timur|@~2026-02-11 09:24:34.140
507|@~759|@~Jl. S. Parman No. 9|@~Tanjungpinang|@~Sulawesi Selatan|@~2026-02-14 01:43:06.599
508|@~993|@~Jalan Rajawali Timur No. 4|@~Banjar|@~Sulawesi Selatan|@~2026-03-05 17:02:32.144
509|@~826|@~Jalan Ahmad Dahlan No. 1|@~Binjai|@~Papua Barat|@~2026-03-02 08:54:19.499
510|@~443|@~Jl. Dipenogoro No. 238|@~Pontianak|@~Sumatera Selatan|@~2026-02-18 02:30:37.336
511|@~734|@~Gg. Jend. Sudirman No. 818|@~Makassar|@~DI Yogyakarta|@~2026-03-30 19:28:34.696
512|@~776|@~Gang S. Parman No. 03|@~Bima|@~Sumatera Selatan|@~2026-03-23 05:11:52.885
513|@~661|@~Gang Rajawali Timur No. 740|@~Balikpapan|@~Kalimantan Selatan|@~2026-02-16 17:15:42.795
514|@~218|@~Jalan Sukabumi No. 1|@~Ternate|@~Kalimantan Tengah|@~2026-02-21 06:45:20.261
515|@~583|@~Jalan Pasteur No. 04|@~Singkawang|@~Bali|@~2026-02-03 07:23:17.475
516|@~858|@~Gang Surapati No. 3|@~Sawahlunto|@~Kepulauan Riau|@~2026-01-10 21:33:11.567
517|@~489|@~Gg. Ciwastra No. 27|@~Payakumbuh|@~Kalimantan Barat|@~2026-02-18 05:10:22.181
518|@~169|@~Jalan Jakarta No. 538|@~Sungai Penuh|@~Aceh|@~2026-01-06 08:17:05.197
519|@~707|@~Jalan Kutisari Selatan No. 0|@~Kota Administrasi Jakarta Pusat|@~DI Yogyakarta|@~2026-03-07 07:18:02.132
520|@~20|@~Gang PHH. Mustofa No. 26|@~Medan|@~Papua Barat|@~2026-01-21 15:20:17.495
521|@~277|@~Gg. Raya Setiabudhi No. 870|@~Magelang|@~Sulawesi Barat|@~2026-03-09 14:29:00.093
522|@~267|@~Jl. Jend. A. Yani No. 52|@~Jambi|@~Lampung|@~2026-01-18 00:07:50.860
523|@~528|@~Gg. W.R. Supratman No. 21|@~Sorong|@~Kalimantan Barat|@~2026-01-05 09:34:21.743
524|@~530|@~Gang Cihampelas No. 5|@~Cirebon|@~Sulawesi Barat|@~2026-02-06 17:19:18.562
525|@~198|@~Jl. Setiabudhi No. 1|@~Pasuruan|@~Kalimantan Utara|@~2026-03-26 07:40:45.228
526|@~229|@~Gang Soekarno Hatta No. 771|@~Bandar Lampung|@~Papua|@~2026-03-20 13:07:05.781
527|@~929|@~Gg. Ronggowarsito No. 13|@~Sabang|@~Kalimantan Utara|@~2026-03-08 13:22:18.711
528|@~349|@~Jl. Gedebage Selatan No. 404|@~Jayapura|@~Banten|@~2026-03-21 02:14:45.197
529|@~462|@~Gang Antapani Lama No. 1|@~Cilegon|@~Gorontalo|@~2026-02-16 07:22:23.920
530|@~955|@~Gang Ciumbuleuit No. 33|@~Mataram|@~DI Yogyakarta|@~2026-01-20 10:04:14.142
531|@~945|@~Gang Kutai No. 436|@~Pagaralam|@~Jambi|@~2026-01-18 06:30:11.667
532|@~913|@~Gang Cihampelas No. 204|@~Sibolga|@~Maluku|@~2026-03-12 11:14:05.354
533|@~141|@~Gang Sukajadi No. 594|@~Gorontalo|@~Kalimantan Timur|@~2026-01-06 07:54:16.367
534|@~459|@~Jalan KH Amin Jasuta No. 6|@~Jayapura|@~Jambi|@~2026-01-26 00:48:59.630
535|@~972|@~Jalan S. Parman No. 1|@~Lhokseumawe|@~Kalimantan Timur|@~2026-03-24 06:22:36.931
536|@~750|@~Gg. Rumah Sakit No. 74|@~Parepare|@~Sulawesi Tengah|@~2026-01-10 22:39:41.369
537|@~801|@~Gg. Pasirkoja No. 7|@~Kota Administrasi Jakarta Selatan|@~Jambi|@~2026-03-22 23:40:22.063
538|@~393|@~Jl. Ciwastra No. 48|@~Bontang|@~Maluku Utara|@~2026-03-12 03:29:02.959
539|@~68|@~Gg. Cikutra Barat No. 678|@~Pontianak|@~Kalimantan Timur|@~2026-04-01 23:17:56.269
540|@~894|@~Gang Ir. H. Djuanda No. 198|@~Tebingtinggi|@~Kepulauan Bangka Belitung|@~2026-01-11 17:48:34.231
541|@~709|@~Jl. Soekarno Hatta No. 9|@~Bandar Lampung|@~DKI Jakarta|@~2026-02-08 05:23:17.644
542|@~800|@~Jl. Dr. Djunjunan No. 14|@~Banjarmasin|@~Maluku|@~2026-01-26 23:44:12.193
543|@~522|@~Gang Wonoayu No. 0|@~Kupang|@~Kalimantan Selatan|@~2026-01-25 13:57:25.242
544|@~965|@~Gang Antapani Lama No. 12|@~Denpasar|@~Lampung|@~2026-02-15 08:02:35.666
545|@~582|@~Jl. Pasirkoja No. 1|@~Padang Sidempuan|@~Papua Barat|@~2026-03-27 07:15:37.517
546|@~13|@~Gg. Jend. Sudirman No. 3|@~Padangpanjang|@~Sulawesi Tengah|@~2026-02-02 04:38:33.971
547|@~421|@~Gang Rajawali Timur No. 8|@~Ternate|@~Sulawesi Tenggara|@~2026-02-06 23:29:05.064
548|@~211|@~Gg. Dipatiukur No. 23|@~Palu|@~Kepulauan Bangka Belitung|@~2026-01-22 14:16:58.863
549|@~905|@~Gg. S. Parman No. 849|@~Purwokerto|@~DKI Jakarta|@~2026-03-29 21:58:44.511
550|@~172|@~Gg. Pasirkoja No. 821|@~Purwokerto|@~Sumatera Barat|@~2026-02-22 03:14:48.688
551|@~544|@~Gg. W.R. Supratman No. 3|@~Cirebon|@~DI Yogyakarta|@~2026-03-20 02:33:12.162
552|@~897|@~Gang Rawamangun No. 176|@~Payakumbuh|@~Kalimantan Barat|@~2026-03-01 00:47:46.333
553|@~453|@~Gg. Ciwastra No. 713|@~Bogor|@~Sumatera Selatan|@~2026-03-15 01:20:24.888
554|@~881|@~Jalan Rumah Sakit No. 504|@~Tarakan|@~Bali|@~2026-03-20 13:24:30.054
555|@~772|@~Jalan Jamika No. 486|@~Tasikmalaya|@~Papua|@~2026-03-09 19:28:57.277
556|@~147|@~Jl. Kutai No. 91|@~Cilegon|@~Jawa Barat|@~2026-03-12 13:30:41.443
557|@~697|@~Jl. Ciwastra No. 92|@~Kota Administrasi Jakarta Utara|@~Kepulauan Riau|@~2026-03-16 03:18:19.839
558|@~616|@~Jalan HOS. Cokroaminoto No. 35|@~Cirebon|@~Sulawesi Selatan|@~2026-03-26 03:04:14.790
559|@~159|@~Gang Sukabumi No. 245|@~Kota Administrasi Jakarta Utara|@~Bengkulu|@~2026-01-28 20:54:29.484
560|@~631|@~Gg. Yos Sudarso No. 904|@~Solok|@~Bengkulu|@~2026-01-11 07:46:19.403
561|@~395|@~Jl. Abdul Muis No. 11|@~Payakumbuh|@~Kalimantan Tengah|@~2026-02-10 07:00:16.407
562|@~907|@~Gang Raya Ujungberung No. 2|@~Manado|@~Sulawesi Barat|@~2026-03-06 20:55:44.132
563|@~60|@~Gang Jend. Sudirman No. 69|@~Pagaralam|@~Sumatera Utara|@~2026-02-08 12:24:16.575
564|@~410|@~Gang Kapten Muslihat No. 53|@~Pekanbaru|@~Kalimantan Tengah|@~2026-03-02 16:25:12.455
565|@~686|@~Jalan Pasteur No. 68|@~Meulaboh|@~DI Yogyakarta|@~2026-02-02 09:56:06.893
566|@~744|@~Gg. Sentot Alibasa No. 984|@~Samarinda|@~Banten|@~2026-01-28 03:39:46.015
567|@~778|@~Jalan R.E Martadinata No. 123|@~Madiun|@~Kalimantan Tengah|@~2026-03-14 01:54:25.721
568|@~439|@~Gang Siliwangi No. 432|@~Bogor|@~Nusa Tenggara Barat|@~2026-01-01 06:17:28.732
569|@~412|@~Jl. S. Parman No. 335|@~Pariaman|@~Lampung|@~2026-01-13 16:40:53.049
570|@~936|@~Jalan Waringin No. 785|@~Depok|@~Sulawesi Tengah|@~2026-02-03 03:58:35.292
571|@~700|@~Gg. H.J Maemunah No. 4|@~Purwokerto|@~Jawa Tengah|@~2026-03-15 19:21:36.759
572|@~380|@~Jalan Rawamangun No. 26|@~Pasuruan|@~Kalimantan Timur|@~2026-03-05 06:05:23.564
573|@~559|@~Gang Rungkut Industri No. 6|@~Sibolga|@~Lampung|@~2026-02-23 11:54:39.514
574|@~747|@~Gang Medokan Ayu No. 26|@~Tegal|@~DKI Jakarta|@~2026-02-20 14:10:59.561
575|@~987|@~Jl. Cihampelas No. 81|@~Blitar|@~Nusa Tenggara Barat|@~2026-02-04 10:33:32.112
576|@~490|@~Jl. Raya Ujungberung No. 54|@~Banda Aceh|@~Jawa Barat|@~2026-03-06 20:14:31.279
577|@~550|@~Jalan Cempaka No. 73|@~Bandung|@~Sumatera Selatan|@~2026-01-09 04:40:35.725
578|@~847|@~Gg. Astana Anyar No. 31|@~Langsa|@~Sumatera Barat|@~2026-03-09 09:42:58.832
579|@~848|@~Jl. Dr. Djunjunan No. 05|@~Langsa|@~Kalimantan Utara|@~2026-01-14 08:38:58.276
580|@~404|@~Jalan Waringin No. 6|@~Makassar|@~Jawa Barat|@~2026-01-26 21:58:16.737
581|@~991|@~Jl. Jend. Sudirman No. 0|@~Tual|@~Sulawesi Utara|@~2026-01-03 20:28:02.008
582|@~48|@~Jl. Jend. A. Yani No. 6|@~Solok|@~Kalimantan Utara|@~2026-01-24 18:49:41.721
583|@~619|@~Jalan Cikapayang No. 6|@~Langsa|@~Kepulauan Bangka Belitung|@~2026-02-06 12:04:51.961
584|@~49|@~Jalan Monginsidi No. 08|@~Kota Administrasi Jakarta Utara|@~Kepulauan Bangka Belitung|@~2026-02-13 02:12:42.733
585|@~415|@~Jalan Gedebage Selatan No. 41|@~Ternate|@~Maluku Utara|@~2026-03-18 03:05:36.618
586|@~152|@~Gang Asia Afrika No. 4|@~Banjar|@~Maluku Utara|@~2026-01-31 13:28:35.616
587|@~690|@~Gg. Otto Iskandardinata No. 9|@~Mataram|@~Sulawesi Tengah|@~2026-01-07 23:02:08.951
588|@~794|@~Gang Otto Iskandardinata No. 7|@~Lhokseumawe|@~Kalimantan Utara|@~2026-02-02 01:34:32.121
589|@~718|@~Jalan Waringin No. 15|@~Binjai|@~Sumatera Utara|@~2026-01-02 12:45:46.114
590|@~165|@~Gg. PHH. Mustofa No. 619|@~Metro|@~Sumatera Barat|@~2026-02-21 04:22:59.543
591|@~47|@~Jl. Asia Afrika No. 9|@~Kota Administrasi Jakarta Utara|@~Sulawesi Utara|@~2026-03-22 13:39:42.786
592|@~153|@~Gg. Dipatiukur No. 156|@~Pangkalpinang|@~Kepulauan Bangka Belitung|@~2026-03-21 09:51:42.044
593|@~708|@~Gg. Moch. Toha No. 279|@~Solok|@~Papua|@~2026-01-08 18:46:02.982
594|@~474|@~Jl. Lembong No. 6|@~Palu|@~Aceh|@~2026-02-21 16:17:37.670
595|@~357|@~Gang Sentot Alibasa No. 772|@~Batam|@~Bengkulu|@~2026-02-16 11:54:58.789
596|@~119|@~Gang Ahmad Yani No. 397|@~Kotamobagu|@~Jambi|@~2026-01-16 21:16:51.413
597|@~179|@~Gg. M.T Haryono No. 62|@~Bontang|@~Maluku Utara|@~2026-03-16 11:57:11.185
598|@~38|@~Jalan Bangka Raya No. 61|@~Palangkaraya|@~Papua|@~2026-03-11 05:18:26.237
599|@~86|@~Gang Cihampelas No. 02|@~Banjarmasin|@~Jawa Tengah|@~2026-03-21 17:23:29.059
600|@~312|@~Gang Kapten Muslihat No. 8|@~Pontianak|@~Sulawesi Tengah|@~2026-03-15 20:11:12.219
