id|@~customer_id|@~address|@~city|@~province|@~created_at
801|@~664|@~Gg. Rajiman No. 091|@~Subulussalam|@~Jawa Timur|@~2026-01-10 08:25:22.564
802|@~959|@~Gg. Setiabudhi No. 973|@~Ternate|@~Kalimantan Tengah|@~2026-02-27 06:29:48.069
803|@~111|@~Gang Ir. H. Djuanda No. 6|@~Pagaralam|@~Papua|@~2026-01-18 09:46:19.937
804|@~294|@~Jalan Ciumbuleuit No. 18|@~Pekanbaru|@~Papua Barat|@~2026-02-15 06:44:24.734
805|@~888|@~Gang PHH. Mustofa No. 86|@~Bukittinggi|@~Kepulauan Bangka Belitung|@~2026-03-13 00:08:07.808
806|@~996|@~Jalan KH Amin Jasuta No. 611|@~Bandar Lampung|@~Riau|@~2026-03-31 06:12:08.991
807|@~867|@~Jalan Ahmad Yani No. 2|@~Blitar|@~Sulawesi Tengah|@~2026-03-24 14:39:42.646
808|@~572|@~Gang Kutai No. 92|@~Tanjungpinang|@~Bali|@~2026-03-15 16:20:36.003
809|@~917|@~Gg. Rawamangun No. 0|@~Sukabumi|@~Kalimantan Utara|@~2026-03-10 01:27:52.152
810|@~420|@~Jalan Jend. A. Yani No. 191|@~Bogor|@~Riau|@~2026-03-10 15:44:49.618
811|@~213|@~Gang Pasteur No. 140|@~Banjar|@~Jambi|@~2026-01-10 08:26:56.936
812|@~168|@~Jl. Soekarno Hatta No. 13|@~Solok|@~Sulawesi Tengah|@~2026-03-28 20:57:46.186
813|@~40|@~Gg. M.H Thamrin No. 7|@~Palopo|@~Kalimantan Timur|@~2026-03-18 16:15:02.342
814|@~478|@~Gg. Erlangga No. 1|@~Tangerang|@~Sulawesi Selatan|@~2026-03-25 11:25:00.458
815|@~297|@~Jalan Pasirkoja No. 0|@~Pematangsiantar|@~Sulawesi Selatan|@~2026-02-28 15:21:18.687
816|@~782|@~Jl. M.T Haryono No. 5|@~Kota Administrasi Jakarta Timur|@~Lampung|@~2026-03-14 23:56:04.790
817|@~960|@~Gg. BKR No. 06|@~Denpasar|@~Kalimantan Tengah|@~2026-03-22 06:05:15.053
818|@~145|@~Gg. Kebonjati No. 04|@~Pontianak|@~Kalimantan Utara|@~2026-03-15 12:10:31.206
819|@~301|@~Gang M.T Haryono No. 86|@~Yogyakarta|@~Sumatera Utara|@~2026-04-01 10:21:05.270
820|@~521|@~Jalan Surapati No. 07|@~Manado|@~Riau|@~2026-01-09 00:42:17.550
821|@~699|@~Gang Rungkut Industri No. 4|@~Tangerang Selatan|@~Papua Barat|@~2026-01-30 18:03:33.328
822|@~133|@~Jl. Cihampelas No. 917|@~Bogor|@~DKI Jakarta|@~2026-01-20 23:25:21.330
823|@~418|@~Gang S. Parman No. 4|@~Mojokerto|@~Sulawesi Tengah|@~2026-01-08 10:24:05.753
824|@~397|@~Gang Cempaka No. 3|@~Kupang|@~Jambi|@~2026-02-18 13:12:01.409
825|@~14|@~Jl. Abdul Muis No. 8|@~Kendari|@~Bengkulu|@~2026-03-31 23:48:50.185
826|@~205|@~Jl. Siliwangi No. 982|@~Depok|@~Kalimantan Utara|@~2026-01-09 19:21:48.832
827|@~345|@~Jl. K.H. Wahid Hasyim No. 173|@~Ambon|@~Kalimantan Tengah|@~2026-03-02 05:33:18.361
828|@~222|@~Gang Kebonjati No. 823|@~Padang Sidempuan|@~Sumatera Barat|@~2026-01-21 14:46:16.758
829|@~992|@~Gg. Pasir Koja No. 246|@~Langsa|@~Sulawesi Barat|@~2026-02-17 09:21:42.003
830|@~673|@~Jl. BKR No. 47|@~Pariaman|@~Papua|@~2026-01-05 11:12:34.646
831|@~64|@~Gang KH Amin Jasuta No. 6|@~Kota Administrasi Jakarta Pusat|@~Bengkulu|@~2026-02-02 10:01:21.519
832|@~949|@~Jl. Cikutra Barat No. 357|@~Balikpapan|@~Lampung|@~2026-01-27 04:00:25.144
833|@~681|@~Gg. Monginsidi No. 1|@~Samarinda|@~Kalimantan Barat|@~2026-01-28 04:32:33.510
834|@~434|@~Gang Veteran No. 92|@~Kotamobagu|@~Kepulauan Riau|@~2026-02-04 21:50:54.145
835|@~851|@~Jl. Kutisari Selatan No. 79|@~Tangerang Selatan|@~Kalimantan Barat|@~2026-03-04 04:56:40.281
836|@~584|@~Jl. Jakarta No. 44|@~Bengkulu|@~Kalimantan Utara|@~2026-01-22 11:49:06.031
837|@~292|@~Jl. Erlangga No. 5|@~Sawahlunto|@~Kepulauan Bangka Belitung|@~2026-03-19 06:55:57.705
838|@~627|@~Jalan PHH. Mustofa No. 33|@~Batam|@~DKI Jakarta|@~2026-01-20 19:39:51.604
839|@~250|@~Jalan Sukabumi No. 008|@~Palu|@~Sulawesi Tengah|@~2026-03-23 01:09:00.879
840|@~433|@~Gang Rajawali Timur No. 991|@~Bekasi|@~Sumatera Selatan|@~2026-01-31 11:45:11.821
841|@~947|@~Jalan Astana Anyar No. 94|@~Ambon|@~Nusa Tenggara Barat|@~2026-02-20 13:33:13.965
842|@~487|@~Gg. Veteran No. 593|@~Pasuruan|@~Papua Barat|@~2026-03-26 21:41:18.918
843|@~82|@~Jalan Wonoayu No. 20|@~Tanjungbalai|@~DI Yogyakarta|@~2026-01-25 09:53:19.520
844|@~841|@~Jalan Tebet Barat Dalam No. 48|@~Bogor|@~Jawa Tengah|@~2026-02-28 19:00:15.644
845|@~598|@~Jl. Sukajadi No. 82|@~Padang Sidempuan|@~Bengkulu|@~2026-01-18 11:44:52.248
846|@~590|@~Gg. Tebet Barat Dalam No. 858|@~Lhokseumawe|@~Kalimantan Timur|@~2026-01-16 06:49:43.516
847|@~507|@~Gg. Surapati No. 2|@~Bau-Bau|@~Sulawesi Tengah|@~2026-02-21 09:00:20.121
848|@~129|@~Jl. M.T Haryono No. 9|@~Padangpanjang|@~DKI Jakarta|@~2026-03-02 04:01:33.641
849|@~382|@~Jalan HOS. Cokroaminoto No. 957|@~Serang|@~Jawa Timur|@~2026-02-04 23:43:25.783
850|@~514|@~Gang Cikapayang No. 303|@~Palu|@~Sumatera Utara|@~2026-01-23 10:52:09.110
851|@~54|@~Gang Kutisari Selatan No. 30|@~Cirebon|@~Kalimantan Tengah|@~2026-02-06 17:56:54.898
852|@~452|@~Jl. Cikutra Barat No. 4|@~Pangkalpinang|@~Sulawesi Barat|@~2026-03-02 09:25:21.182
853|@~586|@~Jl. Sadang Serang No. 2|@~Singkawang|@~Kepulauan Riau|@~2026-03-05 21:32:36.872
854|@~2|@~Jalan Sukabumi No. 8|@~Pangkalpinang|@~Kepulauan Bangka Belitung|@~2026-02-11 04:07:13.973
855|@~643|@~Gang Veteran No. 833|@~Semarang|@~Sumatera Barat|@~2026-02-27 05:17:39.332
856|@~603|@~Gang Yos Sudarso No. 7|@~Makassar|@~Lampung|@~2026-01-21 18:56:50.123
857|@~554|@~Jl. Kutai No. 87|@~Tebingtinggi|@~Maluku Utara|@~2026-03-31 13:54:14.863
858|@~613|@~Gang Rumah Sakit No. 0|@~Kotamobagu|@~Riau|@~2026-03-22 10:30:44.523
859|@~8|@~Gang Dr. Djunjunan No. 917|@~Lhokseumawe|@~Sumatera Barat|@~2026-02-18 06:36:12.554
860|@~388|@~Gg. Veteran No. 8|@~Pekalongan|@~Bali|@~2026-03-26 12:37:48.657
861|@~717|@~Jalan Pasir Koja No. 538|@~Sabang|@~Kepulauan Bangka Belitung|@~2026-01-09 23:01:02.000
862|@~131|@~Gg. Peta No. 1|@~Batu|@~Kepulauan Riau|@~2026-01-16 09:25:09.781
863|@~422|@~Jalan Jend. Sudirman No. 16|@~Magelang|@~DKI Jakarta|@~2026-01-28 23:21:12.525
864|@~208|@~Jalan Astana Anyar No. 982|@~Prabumulih|@~Sulawesi Barat|@~2026-01-27 03:56:28.841
865|@~375|@~Jl. Pelajar Pejuang No. 00|@~Kendari|@~Kalimantan Tengah|@~2026-02-24 23:57:47.955
866|@~466|@~Gg. Rajawali Timur No. 8|@~Tarakan|@~Jawa Barat|@~2026-03-16 03:03:09.826
867|@~685|@~Jalan Kebonjati No. 3|@~Tarakan|@~Maluku|@~2026-01-26 04:36:59.621
868|@~351|@~Gang Sadang Serang No. 0|@~Ternate|@~DI Yogyakarta|@~2026-02-27 07:55:30.879
869|@~394|@~Jl. Ciumbuleuit No. 63|@~Kendari|@~Kalimantan Barat|@~2026-03-22 18:40:30.079
870|@~148|@~Jalan Tebet Barat Dalam No. 2|@~Gorontalo|@~Banten|@~2026-02-04 14:40:04.313
871|@~400|@~Gang M.T Haryono No. 372|@~Kota Administrasi Jakarta Pusat|@~Kalimantan Tengah|@~2026-02-05 15:52:00.113
872|@~875|@~Jl. Rajawali Timur No. 43|@~Bandar Lampung|@~Jawa Barat|@~2026-02-06 16:12:57.280
873|@~359|@~Gang Asia Afrika No. 168|@~Denpasar|@~Kalimantan Utara|@~2026-03-09 00:12:56.138
874|@~923|@~Gang Cihampelas No. 0|@~Jayapura|@~Kalimantan Timur|@~2026-01-08 06:13:32.450
875|@~447|@~Gang Laswi No. 81|@~Singkawang|@~Sumatera Barat|@~2026-03-07 21:18:12.547
876|@~115|@~Jalan Otto Iskandardinata No. 911|@~Depok|@~Bengkulu|@~2026-02-19 03:41:39.398
877|@~513|@~Gang Veteran No. 792|@~Cirebon|@~Kalimantan Utara|@~2026-01-09 12:58:12.309
878|@~564|@~Gang Kiaracondong No. 467|@~Prabumulih|@~Aceh|@~2026-03-08 21:16:07.254
879|@~318|@~Gg. Gardujati No. 4|@~Makassar|@~DKI Jakarta|@~2026-02-02 12:12:43.444
880|@~5|@~Jalan Gedebage Selatan No. 1|@~Denpasar|@~Jambi|@~2026-02-13 22:08:56.943
881|@~340|@~Jalan Jend. A. Yani No. 69|@~Jayapura|@~Kalimantan Selatan|@~2026-01-13 06:42:24.261
882|@~305|@~Gg. Kutai No. 83|@~Binjai|@~Maluku|@~2026-01-20 10:52:17.408
883|@~476|@~Jalan Moch. Toha No. 3|@~Tidore Kepulauan|@~Papua Barat|@~2026-01-18 17:37:02.748
884|@~362|@~Jalan Suryakencana No. 42|@~Tidore Kepulauan|@~Sumatera Utara|@~2026-01-31 08:45:27.323
885|@~202|@~Gg. Abdul Muis No. 61|@~Tual|@~Jawa Barat|@~2026-03-14 08:38:39.467
886|@~909|@~Gang Laswi No. 4|@~Palembang|@~Kepulauan Bangka Belitung|@~2026-03-25 11:21:03.531
887|@~520|@~Jl. Surapati No. 1|@~Banda Aceh|@~Sumatera Utara|@~2026-02-15 17:36:23.207
888|@~735|@~Gg. Sukajadi No. 7|@~Malang|@~Sulawesi Utara|@~2026-02-20 10:57:20.595
889|@~860|@~Gang Dipenogoro No. 3|@~Sungai Penuh|@~Lampung|@~2026-02-20 23:23:19.178
890|@~256|@~Gg. Rajawali Barat No. 86|@~Tual|@~Kepulauan Riau|@~2026-02-21 02:40:50.771
891|@~581|@~Gang Kapten Muslihat No. 8|@~Salatiga|@~Bengkulu|@~2026-01-09 06:59:17.885
892|@~527|@~Jalan Indragiri No. 18|@~Mataram|@~Sulawesi Utara|@~2026-01-24 16:43:41.133
893|@~338|@~Jl. Pacuan Kuda No. 857|@~Prabumulih|@~Jambi|@~2026-01-08 12:06:06.319
894|@~497|@~Gang Abdul Muis No. 74|@~Pangkalpinang|@~Kalimantan Tengah|@~2026-04-01 07:50:58.745
895|@~813|@~Gang Wonoayu No. 7|@~Solok|@~Sulawesi Utara|@~2026-01-30 07:09:21.391
896|@~414|@~Gg. S. Parman No. 434|@~Tual|@~Sulawesi Tenggara|@~2026-02-19 21:32:50.001
897|@~863|@~Jalan Asia Afrika No. 29|@~Lhokseumawe|@~Aceh|@~2026-01-09 16:47:22.461
898|@~281|@~Gang Sukabumi No. 142|@~Cimahi|@~Sulawesi Barat|@~2026-01-21 04:03:35.695
899|@~823|@~Gg. Raya Ujungberung No. 912|@~Tebingtinggi|@~Kalimantan Timur|@~2026-03-27 13:29:39.854
900|@~553|@~Jl. Sukajadi No. 392|@~Tangerang Selatan|@~DI Yogyakarta|@~2026-01-31 13:07:36.997
901|@~551|@~Gg. Tubagus Ismail No. 7|@~Madiun|@~Kalimantan Utara|@~2026-01-12 08:10:38.076
902|@~933|@~Gang Peta No. 712|@~Lhokseumawe|@~Sulawesi Barat|@~2026-02-14 11:53:52.656
903|@~655|@~Gang Sukajadi No. 442|@~Pontianak|@~Nusa Tenggara Timur|@~2026-02-26 08:44:52.763
904|@~372|@~Gang Ciumbuleuit No. 84|@~Sabang|@~Jawa Tengah|@~2026-03-05 05:14:13.495
905|@~247|@~Jalan Kendalsari No. 0|@~Singkawang|@~Kepulauan Bangka Belitung|@~2026-02-08 14:36:56.851
906|@~562|@~Gg. BKR No. 39|@~Semarang|@~Kepulauan Bangka Belitung|@~2026-03-18 04:12:32.532
907|@~237|@~Jalan Stasiun Wonokromo No. 63|@~Tanjungbalai|@~Kepulauan Riau|@~2026-01-25 14:32:47.909
908|@~844|@~Jl. Cihampelas No. 533|@~Cirebon|@~Maluku Utara|@~2026-02-28 18:30:41.758
909|@~307|@~Jalan Ciwastra No. 964|@~Padangpanjang|@~Kalimantan Timur|@~2026-03-21 10:24:15.132
910|@~491|@~Jl. Kutisari Selatan No. 73|@~Meulaboh|@~Kalimantan Timur|@~2026-01-07 00:22:34.438
911|@~265|@~Jl. Peta No. 688|@~Kotamobagu|@~Kalimantan Utara|@~2026-01-26 02:23:09.745
912|@~611|@~Gang Raya Setiabudhi No. 969|@~Makassar|@~Sumatera Barat|@~2026-01-09 19:39:26.751
913|@~679|@~Gang Dr. Djunjunan No. 7|@~Tidore Kepulauan|@~Sulawesi Tengah|@~2026-01-02 02:18:13.439
914|@~30|@~Gg. Gardujati No. 468|@~Ambon|@~Kalimantan Tengah|@~2026-01-31 05:33:24.044
915|@~358|@~Gang Surapati No. 35|@~Tidore Kepulauan|@~Banten|@~2026-03-23 22:48:47.173
916|@~505|@~Gg. Moch. Ramdan No. 4|@~Parepare|@~Sulawesi Utara|@~2026-02-06 17:47:01.243
917|@~570|@~Gang KH Amin Jasuta No. 808|@~Bima|@~Kepulauan Bangka Belitung|@~2026-01-30 13:04:50.945
918|@~667|@~Jl. Rungkut Industri No. 223|@~Kediri|@~Sulawesi Tenggara|@~2026-03-29 15:07:11.966
919|@~878|@~Jalan Ir. H. Djuanda No. 26|@~Surabaya|@~Jawa Barat|@~2026-02-15 18:48:12.214
920|@~870|@~Jl. KH Amin Jasuta No. 74|@~Padang Sidempuan|@~Papua|@~2026-01-23 11:20:33.881
921|@~59|@~Gang Erlangga No. 616|@~Tomohon|@~Kalimantan Selatan|@~2026-03-27 23:18:52.251
922|@~577|@~Jl. Cihampelas No. 9|@~Prabumulih|@~Aceh|@~2026-03-04 07:17:32.224
923|@~731|@~Jl. Cikutra Timur No. 7|@~Bekasi|@~Kepulauan Riau|@~2026-03-15 23:58:34.994
924|@~668|@~Jl. Wonoayu No. 78|@~Ternate|@~Papua Barat|@~2026-02-28 14:21:23.509
925|@~896|@~Gang Jamika No. 656|@~Padang Sidempuan|@~Sumatera Barat|@~2026-03-08 14:38:46.022
926|@~116|@~Jl. Waringin No. 3|@~Tebingtinggi|@~Jawa Tengah|@~2026-02-05 21:07:30.228
927|@~364|@~Jalan Pasir Koja No. 495|@~Palembang|@~Kalimantan Barat|@~2026-01-25 01:25:57.489
928|@~139|@~Jalan Soekarno Hatta No. 06|@~Sorong|@~Riau|@~2026-03-01 23:01:38.740
929|@~88|@~Gg. Tubagus Ismail No. 164|@~Palembang|@~Jawa Tengah|@~2026-01-13 05:23:23.208
930|@~787|@~Gg. Setiabudhi No. 85|@~Palembang|@~DI Yogyakarta|@~2026-02-11 18:33:32.017
931|@~612|@~Jl. Soekarno Hatta No. 79|@~Prabumulih|@~Kalimantan Utara|@~2026-03-13 20:49:40.556
932|@~43|@~Jalan Dr. Djunjunan No. 744|@~Probolinggo|@~Riau|@~2026-03-23 12:03:52.409
933|@~94|@~Jl. Peta No. 4|@~Pematangsiantar|@~DI Yogyakarta|@~2026-01-09 13:55:02.866
934|@~647|@~Gang Gedebage Selatan No. 49|@~Parepare|@~Papua|@~2026-03-05 14:34:10.789
935|@~143|@~Jalan Ir. H. Djuanda No. 437|@~Malang|@~Sulawesi Tenggara|@~2026-02-12 13:51:15.929
936|@~248|@~Gang Laswi No. 739|@~Palangkaraya|@~Sumatera Selatan|@~2026-04-01 01:10:38.372
937|@~525|@~Gang Erlangga No. 3|@~Kota Administrasi Jakarta Utara|@~Banten|@~2026-02-19 08:21:31.231
938|@~432|@~Gg. Moch. Ramdan No. 16|@~Tomohon|@~Kalimantan Selatan|@~2026-03-26 19:58:43.134
939|@~635|@~Gang Sukajadi No. 708|@~Batam|@~Sulawesi Tengah|@~2026-01-25 01:25:42.896
940|@~308|@~Gang Wonoayu No. 023|@~Sibolga|@~Nusa Tenggara Barat|@~2026-03-11 08:28:22.175
941|@~259|@~Gang Yos Sudarso No. 753|@~Tomohon|@~Sulawesi Tenggara|@~2026-02-03 00:21:47.468
942|@~78|@~Jl. H.J Maemunah No. 34|@~Bandar Lampung|@~Papua Barat|@~2026-01-13 02:05:49.948
943|@~228|@~Jl. Monginsidi No. 93|@~Banjar|@~Kalimantan Timur|@~2026-02-27 03:07:25.320
944|@~599|@~Gg. Cempaka No. 54|@~Bontang|@~Sumatera Utara|@~2026-01-05 15:56:45.576
945|@~72|@~Gang Cikapayang No. 818|@~Makassar|@~Kalimantan Selatan|@~2026-03-13 17:52:14.127
946|@~767|@~Jalan Suniaraja No. 42|@~Solok|@~Bali|@~2026-01-20 07:30:40.100
947|@~373|@~Jl. Pasir Koja No. 973|@~Sibolga|@~DI Yogyakarta|@~2026-01-01 12:07:03.722
948|@~809|@~Jl. Rajawali Timur No. 359|@~Cirebon|@~Sulawesi Utara|@~2026-01-15 18:07:17.958
949|@~672|@~Jl. Astana Anyar No. 2|@~Banjar|@~Jawa Barat|@~2026-01-31 19:57:16.407
950|@~978|@~Jl. Pasir Koja No. 7|@~Denpasar|@~Riau|@~2026-01-12 19:29:46.218
951|@~429|@~Gg. Gardujati No. 011|@~Tanjungbalai|@~Riau|@~2026-03-16 07:05:39.150
952|@~832|@~Jl. Cempaka No. 92|@~Tangerang|@~Kalimantan Barat|@~2026-01-22 10:56:48.745
953|@~856|@~Gg. Kutai No. 2|@~Sibolga|@~Jawa Tengah|@~2026-01-28 07:44:23.410
954|@~405|@~Jalan K.H. Wahid Hasyim No. 0|@~Kota Administrasi Jakarta Selatan|@~Maluku Utara|@~2026-03-30 07:28:35.549
955|@~73|@~Jalan Ir. H. Djuanda No. 939|@~Bau-Bau|@~Papua|@~2026-01-20 04:55:05.498
956|@~606|@~Gg. Ir. H. Djuanda No. 09|@~Makassar|@~Sulawesi Tenggara|@~2026-03-15 19:23:27.696
957|@~529|@~Gang Suniaraja No. 4|@~Tomohon|@~Sumatera Selatan|@~2026-01-22 01:01:06.535
958|@~567|@~Jalan Pelajar Pejuang No. 2|@~Langsa|@~Kepulauan Bangka Belitung|@~2026-01-09 18:27:56.944
959|@~908|@~Jalan PHH. Mustofa No. 1|@~Singkawang|@~Aceh|@~2026-03-02 17:43:38.733
960|@~374|@~Gg. Suryakencana No. 28|@~Medan|@~Sumatera Utara|@~2026-03-11 16:10:06.198
961|@~314|@~Gang Kapten Muslihat No. 029|@~Pasuruan|@~Maluku Utara|@~2026-02-10 19:27:13.598
962|@~284|@~Gang Kiaracondong No. 382|@~Surabaya|@~Jawa Timur|@~2026-02-18 09:54:31.117
963|@~746|@~Gg. Lembong No. 52|@~Bekasi|@~Kalimantan Timur|@~2026-02-14 04:58:05.955
964|@~231|@~Gg. Antapani Lama No. 993|@~Palu|@~Aceh|@~2026-01-26 10:39:54.639
965|@~282|@~Gang W.R. Supratman No. 71|@~Pekalongan|@~Sumatera Barat|@~2026-02-26 12:14:54.988
966|@~666|@~Gg. Jamika No. 071|@~Langsa|@~Papua|@~2026-01-01 08:56:59.507
967|@~275|@~Jalan Abdul Muis No. 294|@~Pariaman|@~Sumatera Barat|@~2026-03-03 15:11:59.924
968|@~975|@~Gg. W.R. Supratman No. 670|@~Salatiga|@~Kalimantan Timur|@~2026-02-27 09:26:41.295
969|@~303|@~Gang Cihampelas No. 6|@~Bandung|@~Lampung|@~2026-03-16 08:21:26.782
970|@~154|@~Gang Pelajar Pejuang No. 09|@~Kota Administrasi Jakarta Selatan|@~Sulawesi Utara|@~2026-02-20 16:44:01.140
971|@~235|@~Gang Yos Sudarso No. 5|@~Tarakan|@~Sulawesi Barat|@~2026-03-20 17:23:45.914
972|@~650|@~Jl. Pasirkoja No. 8|@~Bontang|@~DI Yogyakarta|@~2026-03-10 22:34:58.734
973|@~989|@~Jl. Tubagus Ismail No. 3|@~Cirebon|@~Riau|@~2026-03-06 22:17:55.045
974|@~401|@~Jl. Cikapayang No. 36|@~Kota Administrasi Jakarta Timur|@~Aceh|@~2026-03-16 07:14:55.241
975|@~176|@~Jl. Raya Ujungberung No. 165|@~Bengkulu|@~Kepulauan Bangka Belitung|@~2026-01-16 00:02:15.746
976|@~620|@~Jalan S. Parman No. 82|@~Lhokseumawe|@~Nusa Tenggara Barat|@~2026-02-05 13:37:06.281
977|@~17|@~Jl. Otto Iskandardinata No. 53|@~Ambon|@~Jawa Barat|@~2026-03-12 13:49:29.086
978|@~914|@~Gang Medokan Ayu No. 3|@~Serang|@~Jawa Barat|@~2026-02-08 19:11:52.531
979|@~423|@~Gg. Kebonjati No. 5|@~Sawahlunto|@~Maluku Utara|@~2026-02-11 11:53:27.249
980|@~65|@~Gang Pacuan Kuda No. 26|@~Sukabumi|@~Lampung|@~2026-03-14 11:40:07.277
981|@~201|@~Gg. Jayawijaya No. 51|@~Bekasi|@~Sulawesi Tenggara|@~2026-03-19 16:02:20.786
982|@~396|@~Gg. Kapten Muslihat No. 60|@~Sawahlunto|@~Kalimantan Timur|@~2026-01-25 15:55:08.947
983|@~591|@~Jalan Dipenogoro No. 3|@~Kota Administrasi Jakarta Pusat|@~Kalimantan Utara|@~2026-03-05 18:10:59.663
984|@~103|@~Gg. M.H Thamrin No. 8|@~Malang|@~DKI Jakarta|@~2026-02-04 09:06:04.038
985|@~962|@~Jl. Dipenogoro No. 533|@~Madiun|@~Jawa Barat|@~2026-01-28 15:09:37.523
986|@~979|@~Jl. Jend. A. Yani No. 416|@~Bekasi|@~Sumatera Selatan|@~2026-01-24 22:18:43.139
987|@~622|@~Jalan Surapati No. 3|@~Singkawang|@~Riau|@~2026-04-01 09:23:57.970
988|@~682|@~Gang Jakarta No. 99|@~Kota Administrasi Jakarta Utara|@~Lampung|@~2026-02-24 12:29:10.849
989|@~384|@~Gg. W.R. Supratman No. 91|@~Tegal|@~Jawa Timur|@~2026-02-12 23:07:31.654
990|@~790|@~Jalan Joyoboyo No. 30|@~Serang|@~Jawa Tengah|@~2026-02-12 20:10:57.950
991|@~328|@~Gg. Suryakencana No. 689|@~Lubuklinggau|@~Banten|@~2026-01-26 12:14:06.113
992|@~779|@~Jl. Ir. H. Djuanda No. 4|@~Tebingtinggi|@~Gorontalo|@~2026-03-08 07:58:09.490
993|@~543|@~Gang Rajawali Timur No. 803|@~Palangkaraya|@~Nusa Tenggara Timur|@~2026-03-08 22:38:00.382
994|@~84|@~Gang Dipatiukur No. 322|@~Banjarmasin|@~Kepulauan Riau|@~2026-03-10 06:43:03.765
995|@~437|@~Gg. Abdul Muis No. 9|@~Pontianak|@~Papua Barat|@~2026-01-27 11:17:29.171
996|@~689|@~Jalan Veteran No. 91|@~Padang|@~Papua|@~2026-02-21 13:13:20.787
997|@~170|@~Gg. Ciumbuleuit No. 2|@~Batam|@~Jawa Barat|@~2026-03-21 01:37:31.252
998|@~484|@~Jalan Bangka Raya No. 4|@~Solok|@~Jawa Barat|@~2026-02-20 22:36:52.591
999|@~470|@~Gg. Setiabudhi No. 02|@~Denpasar|@~Jawa Barat|@~2026-03-22 13:49:54.639
1000|@~150|@~Jalan Kendalsari No. 34|@~Kotamobagu|@~Sulawesi Selatan|@~2026-01-03 14:01:45.088
